model_name,track,pretrained_model,mtl,L1,component_order,batch_size,epochs,pred_head,layer_pool,token_pool,last_k_layer,num_heads
mbert-base_mtl_mlp_mha_1_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,,mha,,1
mbert-base_mtl_mlp_mha_4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,,mha,,4
mbert-base_mtl_mlp_mean_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,,mean,,
mbert-base_mtl_mlp_cls_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,,cls,,
mbert-base_mtl_mlp_Mean_mha_1_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Mean,mha,,1
mbert-base_mtl_mlp_Mean_mha_4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Mean,mha,,4
mbert-base_mtl_mlp_Mean_mha_last4_1_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Mean,mha,last4,1
mbert-base_mtl_mlp_Mean_mha_last4_4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Mean,mha,last4,4
mbert-base_mtl_mlp_Mean_mean_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Mean,mean,,
mbert-base_mtl_mlp_Mean_mean_last4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Mean,mean,last4,
mbert-base_mtl_mlp_Mean_cls_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Mean,cls,,
mbert-base_mtl_mlp_Mean_cls_last4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Mean,cls,last4,
mbert-base_mtl_mlp_Max_mha_1_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Max,mha,,1
mbert-base_mtl_mlp_Max_mha_4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Max,mha,,4
mbert-base_mtl_mlp_Max_mha_last4_1_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Max,mha,last4,1
mbert-base_mtl_mlp_Max_mha_last4_4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Max,mha,last4,4
mbert-base_mtl_mlp_Max_mean_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Max,mean,,
mbert-base_mtl_mlp_Max_mean_last4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Max,mean,last4,
mbert-base_mtl_mlp_Max_cls_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Max,cls,,
mbert-base_mtl_mlp_Max_cls_last4_open_xx,open,jhu-clsp/mmBERT-base,1,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,Max,cls,last4,
mbert-base_mlp_cls_open_xx,open,jhu-clsp/mmBERT-base,0,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,,cls,,
mbert-base_mlp_mean_open_xx,open,jhu-clsp/mmBERT-base,0,xx,L1_source_word; L1_context; en_target_clue; en_target_word,64,5,mlp,,mean,,
